county,hospital_name,transit_options
Santa Barbara,Goleta Valley Cottage Hospital Emergency,[]
Santa Barbara,Dignity Health - Marian Regional Medical Center,[]
Santa Barbara,Cottage Urgent Care - Santa Barbara - Upper State,[]
Santa Barbara,Cottage Rehabilitation Hospital,[]
Santa Barbara,Mission Park Healthcare Center,[]
Santa Barbara,Cottage Surgical Clinics,[]
Santa Barbara,Santa Ynez Valley Cottage Hospital Emergency,[]
Santa Barbara,Cottage Primary Care - Santa Barbara,[]
Santa Barbara,Issels Medical Center,[]
Santa Barbara,Santa Barbara Cottage Hospital Rheumatology,[]
Santa Barbara,Goleta Valley Cottage Hospital: Radiology,[]
Santa Barbara,Santa Barbara County Behavioral Wellness Psychiatric Health-Facility,[]
Santa Barbara,Sanctuary Centers,[]
Santa Barbara,Zugan Health Urgent Care,[]
Sonoma,Sonoma Valley Hospital,[]
Sonoma,Providence Santa Rosa Memorial Hospital,[]
Sonoma,Sutter Santa Rosa Regional Hospital,[]
Sonoma,Sonoma Specialty Hospital,[]
Sonoma,"Healdsburg Hospital, Providence",[]
Sonoma,Adventist Health St Helena,[]
Sonoma,Kaiser Permanente Santa Rosa Medical Center,[]
Sonoma,sonoma valley hospital,[]
Sonoma,Petaluma Valley Hospital,[]
Yolo,Woodland Memorial Hospital,[]
Yolo,UC Davis Medical Center,[]
Yolo,Sutter Davis Hospital,[]
Yolo,Mercy General Hospital,[]
Yolo,Methodist Hospital of Sacramento,[]
Yolo,UC Davis Health,[]
Yolo,Sutter Medical Center | Ose Adams Medical Pavilion,[]
Yolo,Emergency Room - Woodland Memorial Hospital,[]
Yolo,Sacramento VA Medical Center,[]
Yolo,Shriners Children's Northern California,[]
Yolo,Sutter Medical Center | Anderson Lucchetti Women's & Children's Center,[]
Yolo,UC Davis Children's Hospital,[]
Yolo,Mercy San Juan Medical Center,[]
Yolo,Hospital,[]
Yolo,Kaiser Permanente South Sacramento Medical Center,[]
Yolo,Woodland Memorail Hospital,[]
Yolo,Alderson Convalescent Hospital,[]
Yolo,"Sutter Medical Center, Sacramento",[]
Yolo,Vibra Hospital of Sacramento,[]
Yolo,UC Davis Medical Center Ticon l Building,[]
Tehama,St. Elizabeth Community Hospital,[]
Tehama,Tehama County Health Clinic,[]
Tehama,Dignity health hospital,[]
Santa Cruz,Dignity Health – Dominican Hospital,[]
Santa Cruz,Santa Clara Valley Medical Center,[]
Santa Cruz,Watsonville Community Hospital,[]
Santa Cruz,Emergency Room - Dominican Hospital,[]
Santa Cruz,Cypress Medical Center,[]
Santa Cruz,Good Samaritan Hospital,[]
Santa Cruz,St. Louise Regional Hospital,[]
Santa Cruz,Sutter Maternity & Surgery Center of Santa Cruz,[]
Marin,MarinHealth Medical Center,[]
Marin,Kentfield Hospital,[]
Marin,Medical Center of Marin,[]
Marin,Novato Community Hospital,[]
Marin,Kentfield Hospital San Francisco,[]
Marin,Kaiser Permanente San Rafael Medical Center,[]
Marin,MarinHealth Medical Center Emergency Room,[]
Marin,UCSF Health St. Mary's Hospital,[]
Marin,Marin General Hospital: Women & Children's Services,[]
Marin,Petaluma Valley Hospital,[]
Marin,Marin Community Healthcare,[]
Marin,West Marin Medical Center,[]
Marin,Sutter Solano Medical Center,[]
Marin,San Francisco VA Medical Center,[]
Marin,MarinHealth Foundation,[]
Marin,Kaiser Permanente Richmond Medical Center,[]
Marin,Sonoma Specialty Hospital,[]
Marin,AHMC Seton Medical Center,[]
Marin,Sonoma Valley Hospital,[]
Marin,UCSF Medical Center,[]
Trinity,Trinity Hospital,[]
Trinity,HCA Florida Trinity Hospital,[]
Trinity,Trinity Health Grand Haven Hospital,[]
Trinity,Trinity Health Muskegon Hospital,[]
Trinity,TMC Bonham Hospital,[]
Trinity,Carrollton Regional Medical Center,[]
Trinity,"Medical City Sachse, A Campus of Medical City Plano",[]
Trinity,Trinity Memorial Hospital District,[]
Nevada,Sierra Nevada Memorial Hospital,[]
Nevada,Emergency Room - Sierra Nevada Memorial Hospital,[]
Nevada,Tahoe Forest Hospital,[]
Nevada,Northern Nevada Medical Center,[]
Nevada,Dignity Health Medical Group - Sierra Nevada,[]
Nevada,Sierra Nv Memorial Hospital Wound Care,[]
Nevada,Carson Tahoe Regional Medical Center,[]
Nevada,Sierra Medical Center,[]
Nevada,Incline Village Community Hospital,[]
Nevada,Dignity Health,[]
Mono,Mammoth Hospital,[]
Sacramento,Mercy General Hospital,[]
Sacramento,Methodist Hospital of Sacramento,[]
Sacramento,UC Davis Medical Center,[]
Sacramento,Sutter Medical Center | Ose Adams Medical Pavilion,[]
Sacramento,Sacramento VA Medical Center,[]
Sacramento,Mercy San Juan Medical Center,[]
Sacramento,UC Davis Health,[]
Sacramento,Kaiser Permanente South Sacramento Medical Center,[]
Sacramento,Vibra Hospital of Sacramento,[]
Sacramento,Emergency Room - Methodist Hospital of Sacramento,[]
Sacramento,Sutter Medical Center | Anderson Lucchetti Women's & Children's Center,[]
Sacramento,Shriners Children's Northern California,[]
Sacramento,"Sutter Medical Center, Sacramento",[]
Sacramento,Hospital,[]
Sacramento,Mercy Hospital of Folsom,[]
Sacramento,Sacramento Medical Center,[]
Sacramento,Kaiser Permanente Sacramento Medical Center,[]
Sacramento,Sierra Vista Hospital,[]
Sacramento,Sacramento County Health Center,[]
Sacramento,Sutter Medical Center,[]
Calaveras,Mark Twain St. Joseph's Hospital,[]
Calaveras,Dignity Health - Mark Twain Medical Center,[]
Calaveras,Adventist Health Sonora,[]
Calaveras,Sutter Amador Hospital,[]
Calaveras,Emergency Room at Dignity Health - Mark Twain Medical Center,[]
Calaveras,"Dignity Health Family Medical Center - San Andreas, CA",[]
Calaveras,Calaveras County Public Health,[]
Calaveras,Mark Twain St. Joseph's Hospital Emergency Care,[]
Calaveras,Emanuel Medical Center,[]
Calaveras,San Joaquin General Hospital,[]
Calaveras,"Dignity Health Family Medical Center - Copperopolis, CA",[]
Calaveras,Sacramento VA Medical Center,[]
Calaveras,Marshall Hospital,[]
Calaveras,Oak Valley Hospital,[]
Calaveras,Memorial Medical Center,[]
Calaveras,Dignity Health Hospital - Mercy Medical Center,[]
Calaveras,Calaveras County Behavioral Health,[]
Calaveras,Outpatient Specialty Center,[]
Calaveras,Memorial Hospital Los Banos,[]
Calaveras,Dignity Health - St. Joseph's Medical Center,[]
Colusa,Colusa Medical Center,[]
Amador,Sutter Amador Hospital,[]
Amador,Sutter Amador Hospital Emergency Department,[]
Amador,Sutter Amador Hospital Surgery Department,[]
Amador,Sutter Amador Hospital Birth Center,[]
Amador,Amador County Health Department,[]
Amador,Sutter Medical Foundation,[]
San Luis Obispo,Dignity Health - French Hospital Medical Center,[]
San Luis Obispo,Adventist Health Sierra Vista,[]
San Luis Obispo,Dignity Health - Arroyo Grande Community Hospital,[]
San Luis Obispo,Adventist Health Twin Cities,[]
San Luis Obispo,Family & Industrial Medical Center,[]
San Luis Obispo,Dignity Health - Marian Regional Medical Center,[]
San Luis Obispo,Community Health Centers - Casa,[]
San Luis Obispo,Adventist Health Sierra Vista: Emergency Room,[]
San Luis Obispo,Community Health Centers - SLO Bishop Primary Care,[]
San Luis Obispo,Twin cities hospital,[]
San Luis Obispo,Oppenheimer Family Center for Emergency Medicine at French Hospital Medical Center,[]
San Luis Obispo,Pacific Central Coast Health Center,[]
San Luis Obispo,Department of State Hospitals-Atascadero,[]
San Luis Obispo,French Hospital Emergency,[]
San Luis Obispo,Cottage Urgent Care - San Luis Obispo - Foothill Plaza,[]
San Luis Obispo,Psychiatric Health Facility - Crestwood (PHF Inpatient) - San Luis Obispo County,[]
San Luis Obispo,Twin Cities Community Hospital Heliport,[]
San Luis Obispo,Emergency Room at Dignity Health - Arroyo Grande Community Hospital,[]
San Luis Obispo,Los Robles Regional Medical Center,[]
San Luis Obispo,The Center for Health and Prevention,[]
Placer,Sutter Auburn Faith Hospital,[]
Placer,Roseville Medical Center,[]
Placer,Sutter Roseville Medical Center,[]
Placer,Sierra Nevada Memorial Hospital,[]
Placer,Tahoe Forest Hospital,[]
Placer,Mercy Hospital of Folsom,[]
Placer,Vibra Hospital of Sacramento,[]
Placer,Sutter Health,[]
Placer,Sutter Medical Center | Ose Adams Medical Pavilion,[]
Placer,Sutter Urgent Care - Auburn,[]
Placer,Mercy General Hospital,[]
Placer,Sacramento VA Medical Center,[]
Placer,Mercy San Juan Medical Center,[]
Placer,Sutter Medical Plaza North Sunrise,[]
Placer,5 Medical Plaza Care Center,[]
Placer,Sutter Health-Sutter Medical Foundation,[]
Placer,UC Davis Medical Group Rocklin,[]
Placer,Marshall Hospital,[]
Placer,Critical Care Sutter Roseville Medical Center,[]
Placer,Research: Sutter Roseville Medical Center,[]
Monterey,Community Hospital of the Monterey Peninsula,[]
Santa Clara,Santa Clara Valley Medical Center,[]
Santa Clara,Good Samaritan Hospital,[]
Santa Clara,Kaiser Permanente Santa Clara Medical Center,[]
Santa Clara,Regional Medical Center,[]
Santa Clara,Santa Clara Valley Medical Center,[]
Santa Clara,Valley Health Center Sunnyvale,[]
Santa Clara,O'Connor Hospital,[]
Santa Clara,St. Louise Regional Hospital,[]
Santa Clara,O'Connor Hospital Emergency Room,[]
Santa Clara,El Camino Health - Los Gatos Hospital,[]
Santa Clara,Santa Clara Valley Medical Center,[]
Santa Clara,Valley Specialty Center,[]
Santa Clara,Valley Health Center Downtown,[]
Santa Clara,Kaiser Permanente San Jose Medical Center,[]
Santa Clara,Santa Clara Center,[]
Santa Clara,Valley Health Center East Valley,[]
Santa Clara,West Valley Center,[]
Santa Clara,Washington Hospital Healthcare System,[]
Santa Clara,El Camino Health - Mountain View Hospital,[]
Santa Clara,Valley Health Center Milpitas,[]
Ventura,Ventura County Medical Center,[]
Ventura,Community Memorial Hospital,[]
Ventura,Los Robles Regional Medical Center,[]
Ventura,Santa Paula Hospital,[]
Ventura,Dignity Health - St. John's Hospital Camarillo,[]
Ventura,Encino Hospital Medical Center,[]
Ventura,Adventist Health Simi Valley,[]
Ventura,Dignity Health - St. John's Regional Medical Center,[]
Ventura,Ventura county medical center inpatient psychiatric unit,[]
Ventura,Ventura County Medical Center: Emergency Room,[]
Ventura,Aurora Vista del Mar,[]
Ventura,Santa Paula Hospital: Emergency Room,[]
Ventura,Santa Paula Hospital Clinic,[]
Ventura,Community Memorial Hospital -Ocean Tower,[]
Ventura,UCLA West Valley Medical Center,[]
Ventura,Hospital Procedures Consultants,[]
Ventura,Kaiser Permanente Market Street Medical Offices,[]
Ventura,Cottage Urgent Care - Ventura - Montalvo Square,[]
Ventura,Mission Community Hospital,[]
Ventura,Thousand Oaks Surgical Hospital,[]
Mariposa,John C. Fremont Healthcare District,[]
Mariposa,Mammoth Hospital,[]
Mariposa,Mariposa County Health & Human Services Agency,[]
Mariposa,John C Fremont Healthcare District: Emergency Room,[]
Mariposa,Dignity Health Hospital - Mercy Medical Center,[]
Mariposa,Adventist Health Sonora,[]
Mariposa,John C. Fremont Specialty Clinic,[]
Mariposa,Mariposa County Health Department,[]
Mariposa,Community Health Centers Of America,[]
Mariposa,John Heltebrake,[]
San Bernardino,Dignity Health - Community Hospital of San Bernardino,[]
San Bernardino,Dignity Health - St. Bernardine Medical Center,[]
San Bernardino,Arrowhead Regional Medical Center,[]
San Bernardino,Redlands Community Hospital,[]
San Bernardino,Loma Linda University Medical Center,[]
San Bernardino,Riverside Community Hospital,[]
San Bernardino,San Antonio Regional Hospital,[]
San Bernardino,Kindred Hospital Ontario,[]
San Bernardino,Emergency Room at Dignity Health - Community Hospital of San Bernardino,[]
San Bernardino,Desert Valley Hospital,[]
San Bernardino,San Antonio Regional Hospital Emergency Room,[]
San Bernardino,Mountains Community Hospital,[]
San Bernardino,Emergency Services - Community Hospital of San Bernardino - San Bernardino,[]
San Bernardino,Loma Linda University Children's Hospital,[]
San Bernardino,San Gorgonio Memorial Hospital,[]
San Bernardino,Hospital,[]
San Bernardino,Parkview Community Hospital Medical Center,[]
San Bernardino,Kindred Hospital Rancho,[]
San Bernardino,Pomona Valley Hospital Medical Center,[]
San Bernardino,Riverside University Health System Medical Center,[]
Yuba,Sutter Surgical Hospital North Valley,[]
Yuba,Adventist Health and Rideout,[]
Yuba,Adventist Health and Rideout: Emergency Room,[]
Yuba,Sierra Nevada Memorial Hospital,[]
Yuba,Sutter Feather Down Family Practice (Yuba City): Sutter Medical Foundation,[]
Yuba,Yuba County Health & Human Services,[]
Yuba,Urgent Care: Adventist Health Physicians Network,[]
Yuba,Orchard Hospital,[]
Yuba,Sutter North Medical Group,[]
Yuba,North Valley Behavioral Health,[]
Yuba,Sutter Urgent Care - Yuba City,[]
Yuba,Sutter Yuba Mental Health,[]
Yuba,Sutter Roseville Medical Center,[]
Yuba,470 Plumas Care Center,[]
Yuba,440 Plumas Care Center,[]
Yuba,Gastroenterology: Sutter Procedure Center (Yuba City): Sutter Medical Foundation,[]
Yuba,Sutter North Medical Group,[]
Yuba,Oroville Hospital,[]
Yuba,Sutter Auburn Faith Hospital,[]
Yuba,Sutter Medical Foundation,[]
Merced,Dignity Health Hospital - Mercy Medical Center,[]
Merced,Mercy Medical Pavilion,[]
Merced,Emergency Room at Dignity Health - Mercy Medical Center,[]
Merced,Golden Velly Health Center,[]
Merced,Mercy Outpatient Center - Dignity Health Mercy Medical Center,[]
Merced,NICU Childrens Hospital,[]
Merced,Memorial Hospital Los Banos,[]
Merced,Castle Family Health Centers,[]
Merced,Franciscan Post-Acute Care Center,[]
Merced,Golden Valley Health Centers - Women's Health,[]
Merced,"Primary Care & Specialty Care - Dignity Health Medical Group – Merced, CA",[]
Merced,Emanuel Medical Center,[]
Merced,Patients First Medical Center,[]
Merced,GOLDEN STATE CARE,[]
Merced,GETWELL URGENT CARE,[]
Merced,Family Birth Center at Dignity Health - Mercy Medical Center,[]
Merced,Mercy Medical Center Merced Foundation,[]
Merced,Rascal Creek Medical Center,[]
Sierra,Sierra Nevada Memorial Hospital,[]
Sierra,Sierra Medical Center,[]
Sierra,Sierra View Medical Center,[]
Sierra,Mammoth Hospital,[]
Sierra,Tahoe Forest Hospital,[]
Sierra,Plumas District Hospital,[]
Sierra,VA Sierra Nevada Health Care System,[]
Sierra,Sierra Nv Memorial Hospital Wound Care,[]
Sierra,Northern Nevada Medical Center,[]
Sierra,Renown Regional Medical Center,[]
Sierra,Seneca Healthcare District,[]
Sierra,Northern Nevada Sierra Medical Center ER,[]
Sierra,Eastern Plumas Health Care,[]
Sierra,Saint Mary's Regional Medical Center,[]
Sierra,Eastern Plumas Health Care,[]
Sierra,Sierra Nevada Memorial Hospital Diagnostic Imaging Center,[]
Sierra,Banner Lassen Medical Center,[]
Sierra,Oroville Hospital,[]
Sierra,Northern Inyo Hospital,[]
Sierra,Ridgecrest Regional Hospital,[]
Madera,Saint Agnes Medical Center,[]
Madera,Valley Children's Hospital,[]
Madera,Valley Children's Healthcare,[]
Madera,Madera Community Hospital Outpatient Services,[]
Madera,Mammoth Hospital,[]
Madera,Community Regional Medical Center,[]
Madera,Camarena Health - Almond Health Center,[]
Madera,Adventist Health Medical Office,[]
Madera,Kaiser Permanente Fresno Medical Center,[]
Madera,Childrens Hospital Central California,[]
Madera,Camarena Health - Almond Urgent Care,[]
Madera,Fresno Community Hospital,[]
Madera,Camarena Health - Cleveland Health Center,[]
Madera,Clovis Community Medical Center,[]
Madera,Camarena Health- 6th Street Health Center,[]
Madera,Madera Hospital,[]
Madera,Camarena Health County Club Health Center,[]
Madera,Fresno Heart & Surgical Hospital,[]
Madera,Madera Community Health Center,[]
Madera,Madera Community Hospital,[]
Napa,Providence Queen of the Valley Medical Center,[]
Napa,Adventist Health St Helena,[]
Napa,Department of State Hospitals-Napa,[]
Napa,Napa State Hospital Medical Units,[]
Napa,Napa Valley Vintners Community Health Center,[]
Napa,Sonoma Valley Hospital,[]
Napa,Queen of the valley hospital,[]
Napa,Napa State Hospital Units T10-14,[]
Napa,Emergency Room at Providence Queen of the Valley Medical Center,[]
Napa,Napa State Hospital Units Q1-11,[]
Napa,Sutter Solano Medical Center,[]
Napa,Kaiser Permanente Napa Medical Offices,[]
Napa,Care Network at Queen of the Valley,[]
Napa,Napa State Hospital Units S1-9,[]
Napa,NorthBay Health VacaValley Hospital,[]
Napa,NorthBay Health Medical Center,[]
Napa,Kaiser Permanente Vallejo Medical Center,[]
Napa,sonoma valley hospital,[]
Napa,Napa State Hospital Units T1-4,[]
Napa,Providence Queen of the Valley Medical Center Women's Health,[]
Solano,Sutter Solano Medical Center,[]
Solano,NorthBay Health Medical Center,[]
Solano,NorthBay Health VacaValley Hospital,[]
Solano,David Grant Medical Center,[]
Solano,Kaiser Permanente Vacaville Medical Center,[]
Solano,Kaiser,[]
Solano,NorthBay Health VacaValley Hospital - Emergency Room,[]
Solano,Adventist Health Vallejo,[]
Solano,Kaiser Permanente Vallejo Medical Center,[]
Solano,NorthBay Health Medical Center Emergency Room,[]
Solano,Sutter Medical Plaza Vacaville,[]
Solano,Sutter Fairfield Medical Campus,[]
Solano,Contra Costa Regional Medical Center,[]
Solano,NorthBay Health Green Valley Administration Center,[]
Solano,"John Muir Health, Concord Medical Center",[]
Solano,Sutter Medical Plaza Vallejo,[]
Solano,Emergency Center,[]
Solano,Webster medical Plaza,[]
Solano,Fairfield Outpatient Clinic - VA Northern California Health Care System,[]
Solano,Martinez Health Center,[]
Butte,Box Butte General Hospital,[]
Butte,USPHS Indian Health Service Hospital at Eagle Butte,[]
Butte,Gunnison Valley Health Hospital,[]
Butte,Box Butte General Hospital : Emergency Room,[]
Butte,Oroville Hospital,[]
Butte,Orchard Hospital,[]
Butte,St. James Hospital,[]
Butte,Regional West Medical Center,[]
Butte,Shasta Regional Medical Center,[]
Butte,Enloe Medical Center,[]
Butte,Rosebud Health Care Center,[]
Butte,Old Butte County Hospital,[]
Butte,Department of Behavioral Health: Psychiatric Health Facility,[]
Los Angeles,Los Angeles General Medical Center,[]
Los Angeles,Dignity Health - California Hospital Medical Center,[]
Los Angeles,PIH Health Good Samaritan Hospital,[]
Los Angeles,Kindred Hospital Los Angeles,[]
Los Angeles,Los Angeles Community Hospital,[]
Los Angeles,Harbor-UCLA Medical Center,[]
Los Angeles,UCLA West Valley Medical Center,[]
Los Angeles,Martin Luther King Jr. Community Hospital,[]
Los Angeles,Cedars-Sinai Medical Center,[]
Los Angeles,Los Angeles General Medical Center,[]
Los Angeles,Southern California Hospital at Culver City,[]
Los Angeles,Ronald Reagan UCLA Medical Center,[]
Los Angeles,Centinela Hospital Medical Center,[]
Los Angeles,Southern California Hospital at Hollywood,[]
Los Angeles,Dignity Health - Northridge Hospital Medical Center,[]
Los Angeles,Adventist Health White Memorial,[]
Los Angeles,Palmdale Regional Medical Center,[]
Los Angeles,Huntington Hospital,[]
Los Angeles,East Los Angeles Doctors Hospital,[]
Los Angeles,Children's Hospital Los Angeles,[]
Del Norte,Sutter Coast Hospital |Sutter Coast Hospital Birth Center,[]
Del Norte,Del Norte Community Health Center,[]
Del Norte,Rio Grande Hospital,[]
Del Norte,Sutter Coast Hospital,[]
Del Norte,Sutter Coast Community Clinic,[]
Del Norte,Del Norte Healthcare District,[]
Del Norte,Sutter Coast Hospital Emergency Department,[]
Del Norte,Del Norte County Behavioral Health,[]
Del Norte,Stallant Health & Wellness,[]
Del Norte,Sutter Coast Walk-In Clinic,[]
